Name,Abbreviation,Overclock
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_VolatileBullets_B.OC_AssaultRifle_VolatileBullets_B,BOM,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_VolatileBullets_B.OC_AssaultRifle_VolatileBullets_B
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RoFandReload_C.OC_AssaultRifle_RoFandReload_C,GRR,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RoFandReload_C.OC_AssaultRifle_RoFandReload_C
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RoF_B.OC_AssaultRifle_RoF_B,OFM,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RoF_B.OC_AssaultRifle_RoF_B
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RandomDamage_C.OC_AssaultRifle_RandomDamage_C,HP,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_RandomDamage_C.OC_AssaultRifle_RandomDamage_C
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_PerfectStability_U.OC_AssaultRifle_PerfectStability_U,AI,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_PerfectStability_U.OC_AssaultRifle_PerfectStability_U
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_ElectricReload_U.OC_AssaultRifle_ElectricReload_U,ER,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_ElectricReload_U.OC_AssaultRifle_ElectricReload_U
/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_ClipSize_C.OC_AssaultRifle_ClipSize_C,CA,/Game/WeaponsNTools/AssaultRifle/Overclocks/OC_AssaultRifle_ClipSize_C.OC_AssaultRifle_ClipSize_C
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_SplashRange_C.OC_Autocannon_SplashRange_C,SS,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_SplashRange_C.OC_Autocannon_SplashRange_C
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_Neurotoxin_U.OC_Autocannon_Neurotoxin_U,NTP,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_Neurotoxin_U.OC_Autocannon_Neurotoxin_U
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_MovementSpeed_B.OC_Autocannon_MovementSpeed_B,CM,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_MovementSpeed_B.OC_Autocannon_MovementSpeed_B
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_MaxAmmo_C.OC_Autocannon_MaxAmmo_C,CD,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_MaxAmmo_C.OC_Autocannon_MaxAmmo_C
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_Grenades_B.OC_Autocannon_Grenades_B,CB,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_Grenades_B.OC_Autocannon_Grenades_B
/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_DamageBig_U.OC_Autocannon_DamageBig_U,BB,/Game/WeaponsNTools/Autocannon/Overclocks/OC_Autocannon_DamageBig_U.OC_Autocannon_DamageBig_U
/Game/WeaponsNTools/BoltActionRifle/Overclocks/OC_M1000_NoMovementPenalty_B.OC_M1000_NoMovementPenalty_B,ASS,/Game/WeaponsNTools/BoltActionRifle/Overclocks/OC_M1000_NoMovementPenalty_B.OC_M1000_NoMovementPenalty_B
/Game/WeaponsNTools/BoltActionRifle/Overclocks/OC_M1000_Hoverclock_C.OC_M1000_Hoverclock_C,HC,/Game/WeaponsNTools/BoltActionRifle/Overclocks/OC_M1000_Hoverclock_C.OC_M1000_Hoverclock_C
